Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GreaterEqual    reduce using rule 36 (unary -> postfix .)
    NotEqual        reduce using rule 36 (unary -> postfix .)
    Equal           reduce using rule 36 (unary -> postfix .)
    BitAnd          reduce using rule 36 (unary -> postfix .)
    Xor             reduce using rule 36 (unary -> postfix .)
    BitOr           reduce using rule 36 (unary -> postfix .)
    And             reduce using rule 36 (unary -> postfix .)
    Question        reduce using rule 36 (unary -> postfix .)
    Or              reduce using rule 36 (unary -> postfix .)
    Semi            reduce using rule 36 (unary -> postfix .)
    RParen          reduce using rule 36 (unary -> postfix .)
    Colon           reduce using rule 36 (unary -> postfix .)


state 42

    (39) unary -> BitNot . unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    unary                          shift and go to state 75
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 43

    (40) unary -> Not . unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    unary                          shift and go to state 76
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 44

    (37) postfix -> primary .

    Mul             reduce using rule 37 (postfix -> primary .)
    Div             reduce using rule 37 (postfix -> primary .)
    Mod             reduce using rule 37 (postfix -> primary .)
    Plus            reduce using rule 37 (postfix -> primary .)
    Minus           reduce using rule 37 (postfix -> primary .)
    Less            reduce using rule 37 (postfix -> primary .)
    Greater         reduce using rule 37 (postfix -> primary .)
    LessEqual       reduce using rule 37 (postfix -> primary .)
    GreaterEqual    reduce using rule 37 (postfix -> primary .)
    NotEqual        reduce using rule 37 (postfix -> primary .)
    Equal           reduce using rule 37 (postfix -> primary .)
    BitAnd          reduce using rule 37 (postfix -> primary .)
    Xor             reduce using rule 37 (postfix -> primary .)
    BitOr           reduce using rule 37 (postfix -> primary .)
    And             reduce using rule 37 (postfix -> primary .)
    Question        reduce using rule 37 (postfix -> primary .)
    Or              reduce using rule 37 (postfix -> primary .)
    Semi            reduce using rule 37 (postfix -> primary .)
    RParen          reduce using rule 37 (postfix -> primary .)
    Colon           reduce using rule 37 (postfix -> primary .)


state 45

    (59) primary -> Integer .

    Mul             reduce using rule 59 (primary -> Integer .)
    Div             reduce using rule 59 (primary -> Integer .)
    Mod             reduce using rule 59 (primary -> Integer .)
    Plus            reduce using rule 59 (primary -> Integer .)
    Minus           reduce using rule 59 (primary -> Integer .)
    Less            reduce using rule 59 (primary -> Integer .)
    Greater         reduce using rule 59 (primary -> Integer .)
    LessEqual       reduce using rule 59 (primary -> Integer .)
    GreaterEqual    reduce using rule 59 (primary -> Integer .)
    NotEqual        reduce using rule 59 (primary -> Integer .)
    Equal           reduce using rule 59 (primary -> Integer .)
    BitAnd          reduce using rule 59 (primary -> Integer .)
    Xor             reduce using rule 59 (primary -> Integer .)
    BitOr           reduce using rule 59 (primary -> Integer .)
    And             reduce using rule 59 (primary -> Integer .)
    Question        reduce using rule 59 (primary -> Integer .)
    Or              reduce using rule 59 (primary -> Integer .)
    Semi            reduce using rule 59 (primary -> Integer .)
    RParen          reduce using rule 59 (primary -> Integer .)
    Colon           reduce using rule 59 (primary -> Integer .)


state 46

    (22) declaration -> type Identifier .
    (23) declaration -> type Identifier . Assign expression

    Semi            reduce using rule 22 (declaration -> type Identifier .)
    Assign          shift and go to state 77


state 47

    (41) assignment -> Identifier Assign . expression
    (24) expression -> . assignment
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    expression                     shift and go to state 78
    assignment                     shift and go to state 28
    conditional                    shift and go to state 29
    logical_or                     shift and go to state 30
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 48

    (61) primary -> LParen expression . RParen

    RParen          shift and go to state 79


state 49

    (18) statement_matched -> LBrace block . RBrace
    (5) block -> block . block_item
    (7) block_item -> . statement
    (8) block_item -> . declaration Semi
    (9) statement -> . statement_matched
    (10) statement -> . statement_unmatched
    (22) declaration -> . type Identifier
    (23) declaration -> . type Identifier Assign expression
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Return expression Semi
    (17) statement_matched -> . opt_expression Semi
    (18) statement_matched -> . LBrace block RBrace
    (19) statement_matched -> . Break Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (3) type -> . Int
    (20) opt_expression -> . expression
    (21) opt_expression -> . empty
    (24) expression -> . assignment
    (1) empty -> .
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    RBrace          shift and go to state 80
    If              shift and go to state 22
    While           shift and go to state 23
    Return          shift and go to state 24
    LBrace          shift and go to state 14
    Break           shift and go to state 26
    Int             shift and go to state 4
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    block_item                     shift and go to state 16
    statement                      shift and go to state 17
    declaration                    shift and go to state 18
    statement_matched              shift and go to state 19
    statement_unmatched            shift and go to state 20
    type                           shift and go to state 11
    expression                     shift and go to state 21
    opt_expression                 shift and go to state 25
    empty                          shift and go to state 27
    assignment                     shift and go to state 28
    conditional                    shift and go to state 29
    logical_or                     shift and go to state 30
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 50

    (8) block_item -> declaration Semi .

    RBrace          reduce using rule 8 (block_item -> declaration Semi .)
    If              reduce using rule 8 (block_item -> declaration Semi .)
    While           reduce using rule 8 (block_item -> declaration Semi .)
    Return          reduce using rule 8 (block_item -> declaration Semi .)
    LBrace          reduce using rule 8 (block_item -> declaration Semi .)
    Break           reduce using rule 8 (block_item -> declaration Semi .)
    Int             reduce using rule 8 (block_item -> declaration Semi .)
    Identifier      reduce using rule 8 (block_item -> declaration Semi .)
    Minus           reduce using rule 8 (block_item -> declaration Semi .)
    BitNot          reduce using rule 8 (block_item -> declaration Semi .)
    Not             reduce using rule 8 (block_item -> declaration Semi .)
    Integer         reduce using rule 8 (block_item -> declaration Semi .)
    LParen          reduce using rule 8 (block_item -> declaration Semi .)
    Semi            reduce using rule 8 (block_item -> declaration Semi .)


state 51

    (11) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (12) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> If LParen . expression RParen statement
    (24) expression -> . assignment
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    expression                     shift and go to state 81
    assignment                     shift and go to state 28
    conditional                    shift and go to state 29
    logical_or                     shift and go to state 30
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 52

    (14) statement_matched -> While LParen . expression RParen statement_matched
    (15) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (24) expression -> . assignment
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    expression                     shift and go to state 82
    assignment                     shift and go to state 28
    conditional                    shift and go to state 29
    logical_or                     shift and go to state 30
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 53

    (16) statement_matched -> Return expression . Semi

    Semi            shift and go to state 83


state 54

    (17) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 17 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 17 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 17 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 17 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 17 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 17 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 17 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 17 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 17 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 17 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 17 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 17 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 17 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 17 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 17 (statement_matched -> opt_expression Semi .)


state 55

    (19) statement_matched -> Break Semi .

    RBrace          reduce using rule 19 (statement_matched -> Break Semi .)
    If              reduce using rule 19 (statement_matched -> Break Semi .)
    While           reduce using rule 19 (statement_matched -> Break Semi .)
    Return          reduce using rule 19 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 19 (statement_matched -> Break Semi .)
    Break           reduce using rule 19 (statement_matched -> Break Semi .)
    Int             reduce using rule 19 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 19 (statement_matched -> Break Semi .)
    Minus           reduce using rule 19 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 19 (statement_matched -> Break Semi .)
    Not             reduce using rule 19 (statement_matched -> Break Semi .)
    Integer         reduce using rule 19 (statement_matched -> Break Semi .)
    LParen          reduce using rule 19 (statement_matched -> Break Semi .)
    Semi            reduce using rule 19 (statement_matched -> Break Semi .)
    Else            reduce using rule 19 (statement_matched -> Break Semi .)


state 56

    (58) conditional -> logical_or Question . expression Colon conditional
    (24) expression -> . assignment
    (25) assignment -> . conditional
    (41) assignment -> . Identifier Assign expression
    (26) conditional -> . logical_or
    (58) conditional -> . logical_or Question expression Colon conditional
    (27) logical_or -> . logical_and
    (42) logical_or -> . logical_or Or logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    LParen          shift and go to state 13

    logical_or                     shift and go to state 30
    expression                     shift and go to state 84
    conditional                    shift and go to state 29
    assignment                     shift and go to state 28
    logical_and                    shift and go to state 31
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 57

    (42) logical_or -> logical_or Or . logical_and
    (28) logical_and -> . bit_or
    (43) logical_and -> . logical_and And bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    logical_and                    shift and go to state 85
    bit_or                         shift and go to state 32
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 58

    (43) logical_and -> logical_and And . bit_or
    (29) bit_or -> . xor
    (44) bit_or -> . bit_or BitOr xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    bit_or                         shift and go to state 86
    xor                            shift and go to state 33
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 59

    (44) bit_or -> bit_or BitOr . xor
    (30) xor -> . bit_and
    (45) xor -> . xor Xor bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    xor                            shift and go to state 87
    bit_and                        shift and go to state 34
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 60

    (45) xor -> xor Xor . bit_and
    (31) bit_and -> . equality
    (46) bit_and -> . bit_and BitAnd equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    bit_and                        shift and go to state 88
    equality                       shift and go to state 35
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 61

    (46) bit_and -> bit_and BitAnd . equality
    (32) equality -> . relational
    (47) equality -> . equality NotEqual relational
    (48) equality -> . equality Equal relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    equality                       shift and go to state 89
    relational                     shift and go to state 36
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 62

    (47) equality -> equality NotEqual . relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    relational                     shift and go to state 90
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 63

    (48) equality -> equality Equal . relational
    (33) relational -> . additive
    (49) relational -> . relational Less additive
    (50) relational -> . relational Greater additive
    (51) relational -> . relational LessEqual additive
    (52) relational -> . relational GreaterEqual additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
    (57) multiplicative -> . multiplicative Mod unary
    (36) unary -> . postfix
    (38) unary -> . Minus unary
    (39) unary -> . BitNot unary
    (40) unary -> . Not unary
    (37) postfix -> . primary
    (59) primary -> . Integer
    (60) primary -> . Identifier
    (61) primary -> . LParen expression RParen

    Minus           shift and go to state 39
    BitNot          shift and go to state 42
    Not             shift and go to state 43
    Integer         shift and go to state 45
    Identifier      shift and go to state 74
    LParen          shift and go to state 13

    relational                     shift and go to state 91
    additive                       shift and go to state 37
    multiplicative                 shift and go to state 38
    unary                          shift and go to state 40
    postfix                        shift and go to state 41
    primary                        shift and go to state 44

state 64

    (49) relational -> relational Less . additive
    (34) additive -> . multiplicative
    (53) additive -> . additive Plus multiplicative
    (54) additive -> . additive Minus multiplicative
    (35) multiplicative -> . unary
    (55) multiplicative -> . multiplicative Mul unary
    (56) multiplicative -> . multiplicative Div unary
