Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (96) multiplicative -> . multiplicative Mod unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Identifier      shift and go to state 59
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    additive                       shift and go to state 80
    multiplicative                 shift and go to state 25
    unary                          shift and go to state 27
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 52

    (91) relational -> relational GreaterEqual . additive
    (68) additive -> . multiplicative
    (92) additive -> . additive Plus multiplicative
    (93) additive -> . additive Minus multiplicative
    (69) multiplicative -> . unary
    (94) multiplicative -> . multiplicative Mul unary
    (95) multiplicative -> . multiplicative Div unary
    (96) multiplicative -> . multiplicative Mod unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Identifier      shift and go to state 59
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    additive                       shift and go to state 81
    multiplicative                 shift and go to state 25
    unary                          shift and go to state 27
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 53

    (92) additive -> additive Plus . multiplicative
    (69) multiplicative -> . unary
    (94) multiplicative -> . multiplicative Mul unary
    (95) multiplicative -> . multiplicative Div unary
    (96) multiplicative -> . multiplicative Mod unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Identifier      shift and go to state 59
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    multiplicative                 shift and go to state 82
    unary                          shift and go to state 27
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 54

    (93) additive -> additive Minus . multiplicative
    (69) multiplicative -> . unary
    (94) multiplicative -> . multiplicative Mul unary
    (95) multiplicative -> . multiplicative Div unary
    (96) multiplicative -> . multiplicative Mod unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Identifier      shift and go to state 59
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    multiplicative                 shift and go to state 83
    unary                          shift and go to state 27
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 55

    (94) multiplicative -> multiplicative Mul . unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Identifier      shift and go to state 59
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    unary                          shift and go to state 84
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 56

    (95) multiplicative -> multiplicative Div . unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Identifier      shift and go to state 59
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    unary                          shift and go to state 85
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 57

    (96) multiplicative -> multiplicative Mod . unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Identifier      shift and go to state 59
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    unary                          shift and go to state 86
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 58

    (72) unary -> Minus unary .

    Mul             reduce using rule 72 (unary -> Minus unary .)
    Div             reduce using rule 72 (unary -> Minus unary .)
    Mod             reduce using rule 72 (unary -> Minus unary .)
    Plus            reduce using rule 72 (unary -> Minus unary .)
    Minus           reduce using rule 72 (unary -> Minus unary .)
    Less            reduce using rule 72 (unary -> Minus unary .)
    Greater         reduce using rule 72 (unary -> Minus unary .)
    LessEqual       reduce using rule 72 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 72 (unary -> Minus unary .)
    NotEqual        reduce using rule 72 (unary -> Minus unary .)
    Equal           reduce using rule 72 (unary -> Minus unary .)
    BitAnd          reduce using rule 72 (unary -> Minus unary .)
    Xor             reduce using rule 72 (unary -> Minus unary .)
    BitOr           reduce using rule 72 (unary -> Minus unary .)
    And             reduce using rule 72 (unary -> Minus unary .)
    Question        reduce using rule 72 (unary -> Minus unary .)
    Or              reduce using rule 72 (unary -> Minus unary .)
    Semi            reduce using rule 72 (unary -> Minus unary .)
    RParen          reduce using rule 72 (unary -> Minus unary .)
    Comma           reduce using rule 72 (unary -> Minus unary .)
    Int             reduce using rule 72 (unary -> Minus unary .)
    Colon           reduce using rule 72 (unary -> Minus unary .)
    Identifier      reduce using rule 72 (unary -> Minus unary .)
    BitNot          reduce using rule 72 (unary -> Minus unary .)
    Not             reduce using rule 72 (unary -> Minus unary .)
    Integer         reduce using rule 72 (unary -> Minus unary .)
    LParen          reduce using rule 72 (unary -> Minus unary .)


state 59

    (75) postfix -> Identifier . LParen arguments RParen
    (99) primary -> Identifier .

  ! shift/reduce conflict for LParen resolved as shift
    LParen          shift and go to state 40
    Mul             reduce using rule 99 (primary -> Identifier .)
    Div             reduce using rule 99 (primary -> Identifier .)
    Mod             reduce using rule 99 (primary -> Identifier .)
    Plus            reduce using rule 99 (primary -> Identifier .)
    Minus           reduce using rule 99 (primary -> Identifier .)
    Less            reduce using rule 99 (primary -> Identifier .)
    Greater         reduce using rule 99 (primary -> Identifier .)
    LessEqual       reduce using rule 99 (primary -> Identifier .)
    GreaterEqual    reduce using rule 99 (primary -> Identifier .)
    NotEqual        reduce using rule 99 (primary -> Identifier .)
    Equal           reduce using rule 99 (primary -> Identifier .)
    BitAnd          reduce using rule 99 (primary -> Identifier .)
    Xor             reduce using rule 99 (primary -> Identifier .)
    BitOr           reduce using rule 99 (primary -> Identifier .)
    And             reduce using rule 99 (primary -> Identifier .)
    Question        reduce using rule 99 (primary -> Identifier .)
    Or              reduce using rule 99 (primary -> Identifier .)
    Semi            reduce using rule 99 (primary -> Identifier .)
    RParen          reduce using rule 99 (primary -> Identifier .)
    Comma           reduce using rule 99 (primary -> Identifier .)
    Int             reduce using rule 99 (primary -> Identifier .)
    Colon           reduce using rule 99 (primary -> Identifier .)
    Identifier      reduce using rule 99 (primary -> Identifier .)
    BitNot          reduce using rule 99 (primary -> Identifier .)
    Not             reduce using rule 99 (primary -> Identifier .)
    Integer         reduce using rule 99 (primary -> Identifier .)

  ! LParen          [ reduce using rule 99 (primary -> Identifier .) ]


state 60

    (73) unary -> BitNot unary .

    Mul             reduce using rule 73 (unary -> BitNot unary .)
    Div             reduce using rule 73 (unary -> BitNot unary .)
    Mod             reduce using rule 73 (unary -> BitNot unary .)
    Plus            reduce using rule 73 (unary -> BitNot unary .)
    Minus           reduce using rule 73 (unary -> BitNot unary .)
    Less            reduce using rule 73 (unary -> BitNot unary .)
    Greater         reduce using rule 73 (unary -> BitNot unary .)
    LessEqual       reduce using rule 73 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 73 (unary -> BitNot unary .)
    NotEqual        reduce using rule 73 (unary -> BitNot unary .)
    Equal           reduce using rule 73 (unary -> BitNot unary .)
    BitAnd          reduce using rule 73 (unary -> BitNot unary .)
    Xor             reduce using rule 73 (unary -> BitNot unary .)
    BitOr           reduce using rule 73 (unary -> BitNot unary .)
    And             reduce using rule 73 (unary -> BitNot unary .)
    Question        reduce using rule 73 (unary -> BitNot unary .)
    Or              reduce using rule 73 (unary -> BitNot unary .)
    Semi            reduce using rule 73 (unary -> BitNot unary .)
    RParen          reduce using rule 73 (unary -> BitNot unary .)
    Comma           reduce using rule 73 (unary -> BitNot unary .)
    Int             reduce using rule 73 (unary -> BitNot unary .)
    Colon           reduce using rule 73 (unary -> BitNot unary .)
    Identifier      reduce using rule 73 (unary -> BitNot unary .)
    BitNot          reduce using rule 73 (unary -> BitNot unary .)
    Not             reduce using rule 73 (unary -> BitNot unary .)
    Integer         reduce using rule 73 (unary -> BitNot unary .)
    LParen          reduce using rule 73 (unary -> BitNot unary .)


state 61

    (74) unary -> Not unary .

    Mul             reduce using rule 74 (unary -> Not unary .)
    Div             reduce using rule 74 (unary -> Not unary .)
    Mod             reduce using rule 74 (unary -> Not unary .)
    Plus            reduce using rule 74 (unary -> Not unary .)
    Minus           reduce using rule 74 (unary -> Not unary .)
    Less            reduce using rule 74 (unary -> Not unary .)
    Greater         reduce using rule 74 (unary -> Not unary .)
    LessEqual       reduce using rule 74 (unary -> Not unary .)
    GreaterEqual    reduce using rule 74 (unary -> Not unary .)
    NotEqual        reduce using rule 74 (unary -> Not unary .)
    Equal           reduce using rule 74 (unary -> Not unary .)
    BitAnd          reduce using rule 74 (unary -> Not unary .)
    Xor             reduce using rule 74 (unary -> Not unary .)
    BitOr           reduce using rule 74 (unary -> Not unary .)
    And             reduce using rule 74 (unary -> Not unary .)
    Question        reduce using rule 74 (unary -> Not unary .)
    Or              reduce using rule 74 (unary -> Not unary .)
    Semi            reduce using rule 74 (unary -> Not unary .)
    RParen          reduce using rule 74 (unary -> Not unary .)
    Comma           reduce using rule 74 (unary -> Not unary .)
    Int             reduce using rule 74 (unary -> Not unary .)
    Colon           reduce using rule 74 (unary -> Not unary .)
    Identifier      reduce using rule 74 (unary -> Not unary .)
    BitNot          reduce using rule 74 (unary -> Not unary .)
    Not             reduce using rule 74 (unary -> Not unary .)
    Integer         reduce using rule 74 (unary -> Not unary .)
    LParen          reduce using rule 74 (unary -> Not unary .)


state 62

    (100) primary -> LParen expression . RParen

    RParen          shift and go to state 87


state 63

    (56) declaration -> type Identifier .
    (57) declaration -> type Identifier . Assign expression

    RParen          reduce using rule 56 (declaration -> type Identifier .)
    Comma           reduce using rule 56 (declaration -> type Identifier .)
    Int             reduce using rule 56 (declaration -> type Identifier .)
    Semi            reduce using rule 56 (declaration -> type Identifier .)
    Assign          shift and go to state 10


state 64

    (6) function -> type Identifier LParen params RParen Semi .

    Int             reduce using rule 6 (function -> type Identifier LParen params RParen Semi .)
    $end            reduce using rule 6 (function -> type Identifier LParen params RParen Semi .)


state 65

    (7) function -> type Identifier LParen params RParen LBrace . block RBrace
    (12) block -> . block block_item
    (13) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 88
    empty                          shift and go to state 89

state 66

    (11) param_item -> Comma declaration .

    RParen          reduce using rule 11 (param_item -> Comma declaration .)
    Comma           reduce using rule 11 (param_item -> Comma declaration .)
    Int             reduce using rule 11 (param_item -> Comma declaration .)


state 67

    (80) assignment -> Identifier Assign expression .

    Semi            reduce using rule 80 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 80 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 80 (assignment -> Identifier Assign expression .)
    Int             reduce using rule 80 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 80 (assignment -> Identifier Assign expression .)
    Identifier      reduce using rule 80 (assignment -> Identifier Assign expression .)
    Minus           reduce using rule 80 (assignment -> Identifier Assign expression .)
    BitNot          reduce using rule 80 (assignment -> Identifier Assign expression .)
    Not             reduce using rule 80 (assignment -> Identifier Assign expression .)
    Integer         reduce using rule 80 (assignment -> Identifier Assign expression .)
    LParen          reduce using rule 80 (assignment -> Identifier Assign expression .)


state 68

    (75) postfix -> Identifier LParen arguments . RParen
    (77) arguments -> arguments . argument_item
    (78) argument_item -> . Comma expression
    (79) argument_item -> . expression
    (58) expression -> . assignment
    (59) assignment -> . conditional
    (80) assignment -> . Identifier Assign expression
    (60) conditional -> . logical_or
    (97) conditional -> . logical_or Question expression Colon conditional
    (61) logical_or -> . logical_and
    (81) logical_or -> . logical_or Or logical_and
    (62) logical_and -> . bit_or
    (82) logical_and -> . logical_and And bit_or
    (63) bit_or -> . xor
    (83) bit_or -> . bit_or BitOr xor
    (64) xor -> . bit_and
    (84) xor -> . xor Xor bit_and
    (65) bit_and -> . equality
    (85) bit_and -> . bit_and BitAnd equality
    (66) equality -> . relational
    (86) equality -> . equality NotEqual relational
    (87) equality -> . equality Equal relational
    (67) relational -> . additive
    (88) relational -> . relational Less additive
    (89) relational -> . relational Greater additive
    (90) relational -> . relational LessEqual additive
    (91) relational -> . relational GreaterEqual additive
    (68) additive -> . multiplicative
    (92) additive -> . additive Plus multiplicative
    (93) additive -> . additive Minus multiplicative
    (69) multiplicative -> . unary
    (94) multiplicative -> . multiplicative Mul unary
    (95) multiplicative -> . multiplicative Div unary
    (96) multiplicative -> . multiplicative Mod unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    RParen          shift and go to state 90
    Comma           shift and go to state 92
    Identifier      shift and go to state 13
    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    argument_item                  shift and go to state 91
    expression                     shift and go to state 93
    assignment                     shift and go to state 15
    conditional                    shift and go to state 16
    logical_or                     shift and go to state 17
    logical_and                    shift and go to state 18
    bit_or                         shift and go to state 19
    xor                            shift and go to state 20
    bit_and                        shift and go to state 21
    equality                       shift and go to state 22
    relational                     shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 25
    unary                          shift and go to state 27
    postfix                        shift and go to state 28
    primary                        shift and go to state 31

state 69

    (76) arguments -> empty .

    RParen          reduce using rule 76 (arguments -> empty .)
    Comma           reduce using rule 76 (arguments -> empty .)
    Identifier      reduce using rule 76 (arguments -> empty .)
    Minus           reduce using rule 76 (arguments -> empty .)
    BitNot          reduce using rule 76 (arguments -> empty .)
    Not             reduce using rule 76 (arguments -> empty .)
    Integer         reduce using rule 76 (arguments -> empty .)
    LParen          reduce using rule 76 (arguments -> empty .)


state 70

    (97) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 94


state 71

    (81) logical_or -> logical_or Or logical_and .
    (82) logical_and -> logical_and . And bit_or

    Question        reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    Int             reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    Identifier      reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    Minus           reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    BitNot          reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    Not             reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    Integer         reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    LParen          reduce using rule 81 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 43


state 72

    (82) logical_and -> logical_and And bit_or .
    (83) bit_or -> bit_or . BitOr xor

    And             reduce using rule 82 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 82 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 82 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 82 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 82 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 82 (logical_and -> logical_and And bit_or .)
    Int             reduce using rule 82 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 82 (logical_and -> logical_and And bit_or .)
    Identifier      reduce using rule 82 (logical_and -> logical_and And bit_or .)
    Minus           reduce using rule 82 (logical_and -> logical_and And bit_or .)
    BitNot          reduce using rule 82 (logical_and -> logical_and And bit_or .)
    Not             reduce using rule 82 (logical_and -> logical_and And bit_or .)
    Integer         reduce using rule 82 (logical_and -> logical_and And bit_or .)
    LParen          reduce using rule 82 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 44


state 73

    (83) bit_or -> bit_or BitOr xor .
    (84) xor -> xor . Xor bit_and

    BitOr           reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    Int             reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    Identifier      reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    Minus           reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    BitNot          reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    Not             reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    Integer         reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    LParen          reduce using rule 83 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 45


state 74

    (84) xor -> xor Xor bit_and .
    (85) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 84 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 84 (xor -> xor Xor bit_and .)
    And             reduce using rule 84 (xor -> xor Xor bit_and .)
    Question        reduce using rule 84 (xor -> xor Xor bit_and .)
    Or              reduce using rule 84 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 84 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 84 (xor -> xor Xor bit_and .)
    Comma           reduce using rule 84 (xor -> xor Xor bit_and .)
    Int             reduce using rule 84 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 84 (xor -> xor Xor bit_and .)
    Identifier      reduce using rule 84 (xor -> xor Xor bit_and .)
    Minus           reduce using rule 84 (xor -> xor Xor bit_and .)
    BitNot          reduce using rule 84 (xor -> xor Xor bit_and .)
    Not             reduce using rule 84 (xor -> xor Xor bit_and .)
    Integer         reduce using rule 84 (xor -> xor Xor bit_and .)
    LParen          reduce using rule 84 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 46


state 75

    (85) bit_and -> bit_and BitAnd equality .
    (86) equality -> equality . NotEqual relational
    (87) equality -> equality . Equal relational

    BitAnd          reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    Comma           reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    Int             reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    Identifier      reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    Minus           reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    BitNot          reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    Not             reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    Integer         reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    LParen          reduce using rule 85 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 47
    Equal           shift and go to state 48


state 76

    (86) equality -> equality NotEqual relational .
    (88) relational -> relational . Less additive
    (89) relational -> relational . Greater additive
    (90) relational -> relational . LessEqual additive
    (91) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 86 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 86 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 86 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 86 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 86 (equality -> equality NotEqual relational .)
    And             reduce using rule 86 (equality -> equality NotEqual relational .)
    Question        reduce using rule 86 (equality -> equality NotEqual relational .)
    Or              reduce using rule 86 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 86 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 86 (equality -> equality NotEqual relational .)
    Comma           reduce using rule 86 (equality -> equality NotEqual relational .)
    Int             reduce using rule 86 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 86 (equality -> equality NotEqual relational .)
    Identifier      reduce using rule 86 (equality -> equality NotEqual relational .)
    Minus           reduce using rule 86 (equality -> equality NotEqual relational .)
    BitNot          reduce using rule 86 (equality -> equality NotEqual relational .)
    Not             reduce using rule 86 (equality -> equality NotEqual relational .)
    Integer         reduce using rule 86 (equality -> equality NotEqual relational .)
    LParen          reduce using rule 86 (equality -> equality NotEqual relational .)
    Less            shift and go to state 49
    Greater         shift and go to state 50
    LessEqual       shift and go to state 51
    GreaterEqual    shift and go to state 52


state 77

    (87) equality -> equality Equal relational .
    (88) relational -> relational . Less additive
    (89) relational -> relational . Greater additive
    (90) relational -> relational . LessEqual additive
    (91) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 87 (equality -> equality Equal relational .)
    Equal           reduce using rule 87 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 87 (equality -> equality Equal relational .)
    Xor             reduce using rule 87 (equality -> equality Equal relational .)
    BitOr           reduce using rule 87 (equality -> equality Equal relational .)
    And             reduce using rule 87 (equality -> equality Equal relational .)
    Question        reduce using rule 87 (equality -> equality Equal relational .)
    Or              reduce using rule 87 (equality -> equality Equal relational .)
    Semi            reduce using rule 87 (equality -> equality Equal relational .)
    RParen          reduce using rule 87 (equality -> equality Equal relational .)
    Comma           reduce using rule 87 (equality -> equality Equal relational .)
    Int             reduce using rule 87 (equality -> equality Equal relational .)
    Colon           reduce using rule 87 (equality -> equality Equal relational .)
    Identifier      reduce using rule 87 (equality -> equality Equal relational .)
    Minus           reduce using rule 87 (equality -> equality Equal relational .)
    BitNot          reduce using rule 87 (equality -> equality Equal relational .)
    Not             reduce using rule 87 (equality -> equality Equal relational .)
    Integer         reduce using rule 87 (equality -> equality Equal relational .)
    LParen          reduce using rule 87 (equality -> equality Equal relational .)
    Less            shift and go to state 49
    Greater         shift and go to state 50
    LessEqual       shift and go to state 51
    GreaterEqual    shift and go to state 52


state 78

    (88) relational -> relational Less additive .
    (92) additive -> additive . Plus multiplicative
    (93) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 88 (relational -> relational Less additive .)
    Greater         reduce using rule 88 (relational -> relational Less additive .)
    LessEqual       reduce using rule 88 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 88 (relational -> relational Less additive .)
    NotEqual        reduce using rule 88 (relational -> relational Less additive .)
    Equal           reduce using rule 88 (relational -> relational Less additive .)
    BitAnd          reduce using rule 88 (relational -> relational Less additive .)
    Xor             reduce using rule 88 (relational -> relational Less additive .)
    BitOr           reduce using rule 88 (relational -> relational Less additive .)
    And             reduce using rule 88 (relational -> relational Less additive .)
    Question        reduce using rule 88 (relational -> relational Less additive .)
    Or              reduce using rule 88 (relational -> relational Less additive .)
    Semi            reduce using rule 88 (relational -> relational Less additive .)
    RParen          reduce using rule 88 (relational -> relational Less additive .)
    Comma           reduce using rule 88 (relational -> relational Less additive .)
    Int             reduce using rule 88 (relational -> relational Less additive .)
    Colon           reduce using rule 88 (relational -> relational Less additive .)
    Identifier      reduce using rule 88 (relational -> relational Less additive .)
    BitNot          reduce using rule 88 (relational -> relational Less additive .)
    Not             reduce using rule 88 (relational -> relational Less additive .)
    Integer         reduce using rule 88 (relational -> relational Less additive .)
    LParen          reduce using rule 88 (relational -> relational Less additive .)
    Plus            shift and go to state 53
    Minus           shift and go to state 54

  ! Minus           [ reduce using rule 88 (relational -> relational Less additive .) ]


state 79

    (89) relational -> relational Greater additive .
    (92) additive -> additive . Plus multiplicative
    (93) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 89 (relational -> relational Greater additive .)
    Greater         reduce using rule 89 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 89 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 89 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 89 (relational -> relational Greater additive .)
    Equal           reduce using rule 89 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 89 (relational -> relational Greater additive .)
    Xor             reduce using rule 89 (relational -> relational Greater additive .)
    BitOr           reduce using rule 89 (relational -> relational Greater additive .)
    And             reduce using rule 89 (relational -> relational Greater additive .)
    Question        reduce using rule 89 (relational -> relational Greater additive .)
    Or              reduce using rule 89 (relational -> relational Greater additive .)
    Semi            reduce using rule 89 (relational -> relational Greater additive .)
    RParen          reduce using rule 89 (relational -> relational Greater additive .)
    Comma           reduce using rule 89 (relational -> relational Greater additive .)
    Int             reduce using rule 89 (relational -> relational Greater additive .)
    Colon           reduce using rule 89 (relational -> relational Greater additive .)
    Identifier      reduce using rule 89 (relational -> relational Greater additive .)
    BitNot          reduce using rule 89 (relational -> relational Greater additive .)
    Not             reduce using rule 89 (relational -> relational Greater additive .)
