Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBracket        reduce using rule 95 (bit_and -> bit_and BitAnd equality .)
    Identifier      reduce using rule 95 (bit_and -> bit_and BitAnd equality .)
    Minus           reduce using rule 95 (bit_and -> bit_and BitAnd equality .)
    BitNot          reduce using rule 95 (bit_and -> bit_and BitAnd equality .)
    Not             reduce using rule 95 (bit_and -> bit_and BitAnd equality .)
    Integer         reduce using rule 95 (bit_and -> bit_and BitAnd equality .)
    LParen          reduce using rule 95 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 61
    Equal           shift and go to state 62


state 92

    (96) equality -> equality NotEqual relational .
    (98) relational -> relational . Less additive
    (99) relational -> relational . Greater additive
    (100) relational -> relational . LessEqual additive
    (101) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 96 (equality -> equality NotEqual relational .)
    Equal           reduce using rule 96 (equality -> equality NotEqual relational .)
    BitAnd          reduce using rule 96 (equality -> equality NotEqual relational .)
    Xor             reduce using rule 96 (equality -> equality NotEqual relational .)
    BitOr           reduce using rule 96 (equality -> equality NotEqual relational .)
    And             reduce using rule 96 (equality -> equality NotEqual relational .)
    Question        reduce using rule 96 (equality -> equality NotEqual relational .)
    Or              reduce using rule 96 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 96 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 96 (equality -> equality NotEqual relational .)
    Comma           reduce using rule 96 (equality -> equality NotEqual relational .)
    Int             reduce using rule 96 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 96 (equality -> equality NotEqual relational .)
    RBracket        reduce using rule 96 (equality -> equality NotEqual relational .)
    Identifier      reduce using rule 96 (equality -> equality NotEqual relational .)
    Minus           reduce using rule 96 (equality -> equality NotEqual relational .)
    BitNot          reduce using rule 96 (equality -> equality NotEqual relational .)
    Not             reduce using rule 96 (equality -> equality NotEqual relational .)
    Integer         reduce using rule 96 (equality -> equality NotEqual relational .)
    LParen          reduce using rule 96 (equality -> equality NotEqual relational .)
    Less            shift and go to state 63
    Greater         shift and go to state 64
    LessEqual       shift and go to state 65
    GreaterEqual    shift and go to state 66


state 93

    (97) equality -> equality Equal relational .
    (98) relational -> relational . Less additive
    (99) relational -> relational . Greater additive
    (100) relational -> relational . LessEqual additive
    (101) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 97 (equality -> equality Equal relational .)
    Equal           reduce using rule 97 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 97 (equality -> equality Equal relational .)
    Xor             reduce using rule 97 (equality -> equality Equal relational .)
    BitOr           reduce using rule 97 (equality -> equality Equal relational .)
    And             reduce using rule 97 (equality -> equality Equal relational .)
    Question        reduce using rule 97 (equality -> equality Equal relational .)
    Or              reduce using rule 97 (equality -> equality Equal relational .)
    Semi            reduce using rule 97 (equality -> equality Equal relational .)
    RParen          reduce using rule 97 (equality -> equality Equal relational .)
    Comma           reduce using rule 97 (equality -> equality Equal relational .)
    Int             reduce using rule 97 (equality -> equality Equal relational .)
    Colon           reduce using rule 97 (equality -> equality Equal relational .)
    RBracket        reduce using rule 97 (equality -> equality Equal relational .)
    Identifier      reduce using rule 97 (equality -> equality Equal relational .)
    Minus           reduce using rule 97 (equality -> equality Equal relational .)
    BitNot          reduce using rule 97 (equality -> equality Equal relational .)
    Not             reduce using rule 97 (equality -> equality Equal relational .)
    Integer         reduce using rule 97 (equality -> equality Equal relational .)
    LParen          reduce using rule 97 (equality -> equality Equal relational .)
    Less            shift and go to state 63
    Greater         shift and go to state 64
    LessEqual       shift and go to state 65
    GreaterEqual    shift and go to state 66


state 94

    (98) relational -> relational Less additive .
    (102) additive -> additive . Plus multiplicative
    (103) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 98 (relational -> relational Less additive .)
    Greater         reduce using rule 98 (relational -> relational Less additive .)
    LessEqual       reduce using rule 98 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 98 (relational -> relational Less additive .)
    NotEqual        reduce using rule 98 (relational -> relational Less additive .)
    Equal           reduce using rule 98 (relational -> relational Less additive .)
    BitAnd          reduce using rule 98 (relational -> relational Less additive .)
    Xor             reduce using rule 98 (relational -> relational Less additive .)
    BitOr           reduce using rule 98 (relational -> relational Less additive .)
    And             reduce using rule 98 (relational -> relational Less additive .)
    Question        reduce using rule 98 (relational -> relational Less additive .)
    Or              reduce using rule 98 (relational -> relational Less additive .)
    Semi            reduce using rule 98 (relational -> relational Less additive .)
    RParen          reduce using rule 98 (relational -> relational Less additive .)
    Comma           reduce using rule 98 (relational -> relational Less additive .)
    Int             reduce using rule 98 (relational -> relational Less additive .)
    Colon           reduce using rule 98 (relational -> relational Less additive .)
    RBracket        reduce using rule 98 (relational -> relational Less additive .)
    Identifier      reduce using rule 98 (relational -> relational Less additive .)
    BitNot          reduce using rule 98 (relational -> relational Less additive .)
    Not             reduce using rule 98 (relational -> relational Less additive .)
    Integer         reduce using rule 98 (relational -> relational Less additive .)
    LParen          reduce using rule 98 (relational -> relational Less additive .)
    Plus            shift and go to state 67
    Minus           shift and go to state 68

  ! Minus           [ reduce using rule 98 (relational -> relational Less additive .) ]


state 95

    (99) relational -> relational Greater additive .
    (102) additive -> additive . Plus multiplicative
    (103) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 99 (relational -> relational Greater additive .)
    Greater         reduce using rule 99 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 99 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 99 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 99 (relational -> relational Greater additive .)
    Equal           reduce using rule 99 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 99 (relational -> relational Greater additive .)
    Xor             reduce using rule 99 (relational -> relational Greater additive .)
    BitOr           reduce using rule 99 (relational -> relational Greater additive .)
    And             reduce using rule 99 (relational -> relational Greater additive .)
    Question        reduce using rule 99 (relational -> relational Greater additive .)
    Or              reduce using rule 99 (relational -> relational Greater additive .)
    Semi            reduce using rule 99 (relational -> relational Greater additive .)
    RParen          reduce using rule 99 (relational -> relational Greater additive .)
    Comma           reduce using rule 99 (relational -> relational Greater additive .)
    Int             reduce using rule 99 (relational -> relational Greater additive .)
    Colon           reduce using rule 99 (relational -> relational Greater additive .)
    RBracket        reduce using rule 99 (relational -> relational Greater additive .)
    Identifier      reduce using rule 99 (relational -> relational Greater additive .)
    BitNot          reduce using rule 99 (relational -> relational Greater additive .)
    Not             reduce using rule 99 (relational -> relational Greater additive .)
    Integer         reduce using rule 99 (relational -> relational Greater additive .)
    LParen          reduce using rule 99 (relational -> relational Greater additive .)
    Plus            shift and go to state 67
    Minus           shift and go to state 68

  ! Minus           [ reduce using rule 99 (relational -> relational Greater additive .) ]


state 96

    (100) relational -> relational LessEqual additive .
    (102) additive -> additive . Plus multiplicative
    (103) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 100 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 100 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 100 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 100 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 100 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 100 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 100 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 100 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 100 (relational -> relational LessEqual additive .)
    And             reduce using rule 100 (relational -> relational LessEqual additive .)
    Question        reduce using rule 100 (relational -> relational LessEqual additive .)
    Or              reduce using rule 100 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 100 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 100 (relational -> relational LessEqual additive .)
    Comma           reduce using rule 100 (relational -> relational LessEqual additive .)
    Int             reduce using rule 100 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 100 (relational -> relational LessEqual additive .)
    RBracket        reduce using rule 100 (relational -> relational LessEqual additive .)
    Identifier      reduce using rule 100 (relational -> relational LessEqual additive .)
    BitNot          reduce using rule 100 (relational -> relational LessEqual additive .)
    Not             reduce using rule 100 (relational -> relational LessEqual additive .)
    Integer         reduce using rule 100 (relational -> relational LessEqual additive .)
    LParen          reduce using rule 100 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 67
    Minus           shift and go to state 68

  ! Minus           [ reduce using rule 100 (relational -> relational LessEqual additive .) ]


state 97

    (101) relational -> relational GreaterEqual additive .
    (102) additive -> additive . Plus multiplicative
    (103) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 101 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 101 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 101 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 101 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 101 (relational -> relational GreaterEqual additive .)
    BitOr           reduce using rule 101 (relational -> relational GreaterEqual additive .)
    And             reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Question        reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Or              reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Semi            reduce using rule 101 (relational -> relational GreaterEqual additive .)
    RParen          reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Comma           reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Int             reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Colon           reduce using rule 101 (relational -> relational GreaterEqual additive .)
    RBracket        reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Identifier      reduce using rule 101 (relational -> relational GreaterEqual additive .)
    BitNot          reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Not             reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Integer         reduce using rule 101 (relational -> relational GreaterEqual additive .)
    LParen          reduce using rule 101 (relational -> relational GreaterEqual additive .)
    Plus            shift and go to state 67
    Minus           shift and go to state 68

  ! Minus           [ reduce using rule 101 (relational -> relational GreaterEqual additive .) ]


state 98

    (102) additive -> additive Plus multiplicative .
    (104) multiplicative -> multiplicative . Mul unary
    (105) multiplicative -> multiplicative . Div unary
    (106) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 102 (additive -> additive Plus multiplicative .)
    Minus           reduce using rule 102 (additive -> additive Plus multiplicative .)
    Less            reduce using rule 102 (additive -> additive Plus multiplicative .)
    Greater         reduce using rule 102 (additive -> additive Plus multiplicative .)
    LessEqual       reduce using rule 102 (additive -> additive Plus multiplicative .)
    GreaterEqual    reduce using rule 102 (additive -> additive Plus multiplicative .)
    NotEqual        reduce using rule 102 (additive -> additive Plus multiplicative .)
    Equal           reduce using rule 102 (additive -> additive Plus multiplicative .)
    BitAnd          reduce using rule 102 (additive -> additive Plus multiplicative .)
    Xor             reduce using rule 102 (additive -> additive Plus multiplicative .)
    BitOr           reduce using rule 102 (additive -> additive Plus multiplicative .)
    And             reduce using rule 102 (additive -> additive Plus multiplicative .)
    Question        reduce using rule 102 (additive -> additive Plus multiplicative .)
    Or              reduce using rule 102 (additive -> additive Plus multiplicative .)
    Semi            reduce using rule 102 (additive -> additive Plus multiplicative .)
    RParen          reduce using rule 102 (additive -> additive Plus multiplicative .)
    Comma           reduce using rule 102 (additive -> additive Plus multiplicative .)
    Int             reduce using rule 102 (additive -> additive Plus multiplicative .)
    Colon           reduce using rule 102 (additive -> additive Plus multiplicative .)
    RBracket        reduce using rule 102 (additive -> additive Plus multiplicative .)
    Identifier      reduce using rule 102 (additive -> additive Plus multiplicative .)
    BitNot          reduce using rule 102 (additive -> additive Plus multiplicative .)
    Not             reduce using rule 102 (additive -> additive Plus multiplicative .)
    Integer         reduce using rule 102 (additive -> additive Plus multiplicative .)
    LParen          reduce using rule 102 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 69
    Div             shift and go to state 70
    Mod             shift and go to state 71


state 99

    (103) additive -> additive Minus multiplicative .
    (104) multiplicative -> multiplicative . Mul unary
    (105) multiplicative -> multiplicative . Div unary
    (106) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 103 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 103 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 103 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 103 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 103 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 103 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 103 (additive -> additive Minus multiplicative .)
    Equal           reduce using rule 103 (additive -> additive Minus multiplicative .)
    BitAnd          reduce using rule 103 (additive -> additive Minus multiplicative .)
    Xor             reduce using rule 103 (additive -> additive Minus multiplicative .)
    BitOr           reduce using rule 103 (additive -> additive Minus multiplicative .)
    And             reduce using rule 103 (additive -> additive Minus multiplicative .)
    Question        reduce using rule 103 (additive -> additive Minus multiplicative .)
    Or              reduce using rule 103 (additive -> additive Minus multiplicative .)
    Semi            reduce using rule 103 (additive -> additive Minus multiplicative .)
    RParen          reduce using rule 103 (additive -> additive Minus multiplicative .)
    Comma           reduce using rule 103 (additive -> additive Minus multiplicative .)
    Int             reduce using rule 103 (additive -> additive Minus multiplicative .)
    Colon           reduce using rule 103 (additive -> additive Minus multiplicative .)
    RBracket        reduce using rule 103 (additive -> additive Minus multiplicative .)
    Identifier      reduce using rule 103 (additive -> additive Minus multiplicative .)
    BitNot          reduce using rule 103 (additive -> additive Minus multiplicative .)
    Not             reduce using rule 103 (additive -> additive Minus multiplicative .)
    Integer         reduce using rule 103 (additive -> additive Minus multiplicative .)
    LParen          reduce using rule 103 (additive -> additive Minus multiplicative .)
    Mul             shift and go to state 69
    Div             shift and go to state 70
    Mod             shift and go to state 71


state 100

    (104) multiplicative -> multiplicative Mul unary .

    Mul             reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Div             reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Mod             reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Plus            reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Minus           reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Less            reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Greater         reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    LessEqual       reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    GreaterEqual    reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    NotEqual        reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Equal           reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    BitAnd          reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Xor             reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Comma           reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Int             reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    RBracket        reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Identifier      reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    BitNot          reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Not             reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Integer         reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    LParen          reduce using rule 104 (multiplicative -> multiplicative Mul unary .)


state 101

    (105) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Comma           reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Int             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    RBracket        reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Identifier      reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    BitNot          reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Not             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Integer         reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    LParen          reduce using rule 105 (multiplicative -> multiplicative Div unary .)


state 102

    (106) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Int             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    RBracket        reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Identifier      reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    BitNot          reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Not             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Integer         reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    LParen          reduce using rule 106 (multiplicative -> multiplicative Mod unary .)


state 103

    (7) function -> type Identifier LParen params RParen LBrace block . RBrace
    (12) block -> block . block_item
    (14) block_item -> . statement
    (15) block_item -> . declaration Semi
    (16) statement -> . statement_matched
    (17) statement -> . statement_unmatched
    (56) declaration -> . type Identifier index
    (60) declaration -> . type Identifier index Assign LBrace Initlist RBrace
    (65) declaration -> . type Identifier Assign expression
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (34) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (38) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (45) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (47) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (49) statement_matched -> . Return expression Semi
    (50) statement_matched -> . opt_expression Semi
    (51) statement_matched -> . LBrace block RBrace
    (52) statement_matched -> . Break Semi
    (53) statement_matched -> . Continue Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (36) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (46) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (48) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (5) type -> . Int
    (54) opt_expression -> . expression
    (55) opt_expression -> . empty
    (66) expression -> . assignment
    (1) empty -> .
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    RBrace          shift and go to state 116
    If              shift and go to state 123
    While           shift and go to state 124
    For             shift and go to state 125
    Do              shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 115
    Break           shift and go to state 129
    Continue        shift and go to state 130
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    type                           shift and go to state 38
    block_item                     shift and go to state 117
    statement                      shift and go to state 118
    declaration                    shift and go to state 119
    statement_matched              shift and go to state 120
    statement_unmatched            shift and go to state 121
    expression                     shift and go to state 122
    opt_expression                 shift and go to state 128
    empty                          shift and go to state 131
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 104

    (13) block -> empty .

    RBrace          reduce using rule 13 (block -> empty .)
    If              reduce using rule 13 (block -> empty .)
    While           reduce using rule 13 (block -> empty .)
    For             reduce using rule 13 (block -> empty .)
    Do              reduce using rule 13 (block -> empty .)
    Return          reduce using rule 13 (block -> empty .)
    LBrace          reduce using rule 13 (block -> empty .)
    Break           reduce using rule 13 (block -> empty .)
    Continue        reduce using rule 13 (block -> empty .)
    Int             reduce using rule 13 (block -> empty .)
    Identifier      reduce using rule 13 (block -> empty .)
    Minus           reduce using rule 13 (block -> empty .)
    BitNot          reduce using rule 13 (block -> empty .)
    Not             reduce using rule 13 (block -> empty .)
    Integer         reduce using rule 13 (block -> empty .)
    LParen          reduce using rule 13 (block -> empty .)
    Semi            reduce using rule 13 (block -> empty .)


state 105

    (60) declaration -> type Identifier index Assign LBrace Initlist RBrace .

    Semi            reduce using rule 60 (declaration -> type Identifier index Assign LBrace Initlist RBrace .)
    RParen          reduce using rule 60 (declaration -> type Identifier index Assign LBrace Initlist RBrace .)
    Comma           reduce using rule 60 (declaration -> type Identifier index Assign LBrace Initlist RBrace .)
    Int             reduce using rule 60 (declaration -> type Identifier index Assign LBrace Initlist RBrace .)


state 106

    (62) Initlist -> Initlist init_item .

    RBrace          reduce using rule 62 (Initlist -> Initlist init_item .)
    Integer         reduce using rule 62 (Initlist -> Initlist init_item .)
    Comma           reduce using rule 62 (Initlist -> Initlist init_item .)


state 107

    (63) init_item -> Integer .

    RBrace          reduce using rule 63 (init_item -> Integer .)
    Integer         reduce using rule 63 (init_item -> Integer .)
    Comma           reduce using rule 63 (init_item -> Integer .)


state 108

    (64) init_item -> Comma . Integer

    Integer         shift and go to state 132


state 109

    (83) postfix -> Identifier LParen arguments RParen .

    LBracket        reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Assign          reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Mul             reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Div             reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
