Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (97) primary -> Integer .

    Mul             reduce using rule 97 (primary -> Integer .)
    Div             reduce using rule 97 (primary -> Integer .)
    Mod             reduce using rule 97 (primary -> Integer .)
    Plus            reduce using rule 97 (primary -> Integer .)
    Minus           reduce using rule 97 (primary -> Integer .)
    Less            reduce using rule 97 (primary -> Integer .)
    Greater         reduce using rule 97 (primary -> Integer .)
    LessEqual       reduce using rule 97 (primary -> Integer .)
    GreaterEqual    reduce using rule 97 (primary -> Integer .)
    NotEqual        reduce using rule 97 (primary -> Integer .)
    Equal           reduce using rule 97 (primary -> Integer .)
    BitAnd          reduce using rule 97 (primary -> Integer .)
    Xor             reduce using rule 97 (primary -> Integer .)
    BitOr           reduce using rule 97 (primary -> Integer .)
    And             reduce using rule 97 (primary -> Integer .)
    Question        reduce using rule 97 (primary -> Integer .)
    Or              reduce using rule 97 (primary -> Integer .)
    RParen          reduce using rule 97 (primary -> Integer .)
    Comma           reduce using rule 97 (primary -> Integer .)
    Int             reduce using rule 97 (primary -> Integer .)
    Semi            reduce using rule 97 (primary -> Integer .)
    Colon           reduce using rule 97 (primary -> Integer .)
    Identifier      reduce using rule 97 (primary -> Integer .)
    BitNot          reduce using rule 97 (primary -> Integer .)
    Not             reduce using rule 97 (primary -> Integer .)
    Integer         reduce using rule 97 (primary -> Integer .)
    LParen          reduce using rule 97 (primary -> Integer .)


state 43

    (50) statement_matched -> LBrace . block RBrace
    (11) block -> . block block_item
    (12) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 84
    empty                          shift and go to state 21

state 44

    (6) function -> type Identifier LParen params RParen LBrace block RBrace .

    Int             reduce using rule 6 (function -> type Identifier LParen params RParen LBrace block RBrace .)
    $end            reduce using rule 6 (function -> type Identifier LParen params RParen LBrace block RBrace .)


state 45

    (11) block -> block block_item .

    RBrace          reduce using rule 11 (block -> block block_item .)
    If              reduce using rule 11 (block -> block block_item .)
    While           reduce using rule 11 (block -> block block_item .)
    For             reduce using rule 11 (block -> block block_item .)
    Do              reduce using rule 11 (block -> block block_item .)
    Return          reduce using rule 11 (block -> block block_item .)
    LBrace          reduce using rule 11 (block -> block block_item .)
    Break           reduce using rule 11 (block -> block block_item .)
    Continue        reduce using rule 11 (block -> block block_item .)
    Int             reduce using rule 11 (block -> block block_item .)
    Identifier      reduce using rule 11 (block -> block block_item .)
    Minus           reduce using rule 11 (block -> block block_item .)
    BitNot          reduce using rule 11 (block -> block block_item .)
    Not             reduce using rule 11 (block -> block block_item .)
    Integer         reduce using rule 11 (block -> block block_item .)
    LParen          reduce using rule 11 (block -> block block_item .)
    Semi            reduce using rule 11 (block -> block block_item .)


state 46

    (13) block_item -> statement .

    RBrace          reduce using rule 13 (block_item -> statement .)
    If              reduce using rule 13 (block_item -> statement .)
    While           reduce using rule 13 (block_item -> statement .)
    For             reduce using rule 13 (block_item -> statement .)
    Do              reduce using rule 13 (block_item -> statement .)
    Return          reduce using rule 13 (block_item -> statement .)
    LBrace          reduce using rule 13 (block_item -> statement .)
    Break           reduce using rule 13 (block_item -> statement .)
    Continue        reduce using rule 13 (block_item -> statement .)
    Int             reduce using rule 13 (block_item -> statement .)
    Identifier      reduce using rule 13 (block_item -> statement .)
    Minus           reduce using rule 13 (block_item -> statement .)
    BitNot          reduce using rule 13 (block_item -> statement .)
    Not             reduce using rule 13 (block_item -> statement .)
    Integer         reduce using rule 13 (block_item -> statement .)
    LParen          reduce using rule 13 (block_item -> statement .)
    Semi            reduce using rule 13 (block_item -> statement .)


state 47

    (14) block_item -> declaration . Semi

    Semi            shift and go to state 85


state 48

    (15) statement -> statement_matched .

    RBrace          reduce using rule 15 (statement -> statement_matched .)
    If              reduce using rule 15 (statement -> statement_matched .)
    While           reduce using rule 15 (statement -> statement_matched .)
    For             reduce using rule 15 (statement -> statement_matched .)
    Do              reduce using rule 15 (statement -> statement_matched .)
    Return          reduce using rule 15 (statement -> statement_matched .)
    LBrace          reduce using rule 15 (statement -> statement_matched .)
    Break           reduce using rule 15 (statement -> statement_matched .)
    Continue        reduce using rule 15 (statement -> statement_matched .)
    Int             reduce using rule 15 (statement -> statement_matched .)
    Identifier      reduce using rule 15 (statement -> statement_matched .)
    Minus           reduce using rule 15 (statement -> statement_matched .)
    BitNot          reduce using rule 15 (statement -> statement_matched .)
    Not             reduce using rule 15 (statement -> statement_matched .)
    Integer         reduce using rule 15 (statement -> statement_matched .)
    LParen          reduce using rule 15 (statement -> statement_matched .)
    Semi            reduce using rule 15 (statement -> statement_matched .)


state 49

    (16) statement -> statement_unmatched .

    RBrace          reduce using rule 16 (statement -> statement_unmatched .)
    If              reduce using rule 16 (statement -> statement_unmatched .)
    While           reduce using rule 16 (statement -> statement_unmatched .)
    For             reduce using rule 16 (statement -> statement_unmatched .)
    Do              reduce using rule 16 (statement -> statement_unmatched .)
    Return          reduce using rule 16 (statement -> statement_unmatched .)
    LBrace          reduce using rule 16 (statement -> statement_unmatched .)
    Break           reduce using rule 16 (statement -> statement_unmatched .)
    Continue        reduce using rule 16 (statement -> statement_unmatched .)
    Int             reduce using rule 16 (statement -> statement_unmatched .)
    Identifier      reduce using rule 16 (statement -> statement_unmatched .)
    Minus           reduce using rule 16 (statement -> statement_unmatched .)
    BitNot          reduce using rule 16 (statement -> statement_unmatched .)
    Not             reduce using rule 16 (statement -> statement_unmatched .)
    Integer         reduce using rule 16 (statement -> statement_unmatched .)
    LParen          reduce using rule 16 (statement -> statement_unmatched .)
    Semi            reduce using rule 16 (statement -> statement_unmatched .)


state 50

    (53) opt_expression -> expression .

    Semi            reduce using rule 53 (opt_expression -> expression .)


state 51

    (17) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (18) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 86


state 52

    (20) statement_matched -> While . LParen expression RParen statement_matched
    (21) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 87


state 53

    (22) statement_matched -> For . LParen expression Semi expression Semi expression RParen statement_matched
    (23) statement_matched -> For . LParen declaration Semi expression Semi expression RParen statement_matched
    (26) statement_matched -> For . LParen Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> For . LParen expression Semi Semi expression RParen statement_matched
    (29) statement_matched -> For . LParen declaration Semi Semi expression RParen statement_matched
    (32) statement_matched -> For . LParen expression Semi expression Semi RParen statement_matched
    (33) statement_matched -> For . LParen declaration Semi expression Semi RParen statement_matched
    (36) statement_matched -> For . LParen expression Semi Semi RParen statement_matched
    (37) statement_matched -> For . LParen declaration Semi Semi RParen statement_matched
    (40) statement_matched -> For . LParen Semi expression Semi RParen statement_matched
    (42) statement_matched -> For . LParen Semi Semi expression RParen statement_matched
    (44) statement_matched -> For . LParen Semi Semi RParen statement_matched
    (24) statement_unmatched -> For . LParen expression Semi expression Semi expression RParen statement_unmatched
    (25) statement_unmatched -> For . LParen declaration Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> For . LParen Semi expression Semi expression RParen statement_unmatched
    (30) statement_unmatched -> For . LParen expression Semi Semi expression RParen statement_unmatched
    (31) statement_unmatched -> For . LParen declaration Semi Semi expression RParen statement_unmatched
    (34) statement_unmatched -> For . LParen expression Semi expression Semi RParen statement_unmatched
    (35) statement_unmatched -> For . LParen declaration Semi expression Semi RParen statement_unmatched
    (38) statement_unmatched -> For . LParen expression Semi Semi RParen statement_unmatched
    (39) statement_unmatched -> For . LParen declaration Semi Semi RParen statement_unmatched
    (41) statement_unmatched -> For . LParen Semi expression Semi RParen statement_unmatched
    (43) statement_unmatched -> For . LParen Semi Semi expression RParen statement_unmatched
    (45) statement_unmatched -> For . LParen Semi Semi RParen statement_unmatched

    LParen          shift and go to state 88


state 54

    (46) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (47) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (23) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (26) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (40) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (42) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (44) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (46) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (48) statement_matched -> . Return expression Semi
    (49) statement_matched -> . opt_expression Semi
    (50) statement_matched -> . LBrace block RBrace
    (51) statement_matched -> . Break Semi
    (52) statement_matched -> . Continue Semi
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (53) opt_expression -> . expression
    (54) opt_expression -> . empty
    (57) expression -> . assignment
    (1) empty -> .
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    If              shift and go to state 51
    While           shift and go to state 52
    For             shift and go to state 53
    Do              shift and go to state 54
    Return          shift and go to state 55
    LBrace          shift and go to state 43
    Break           shift and go to state 57
    Continue        shift and go to state 58
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    statement_matched              shift and go to state 89
    expression                     shift and go to state 50
    statement_unmatched            shift and go to state 90
    opt_expression                 shift and go to state 56
    empty                          shift and go to state 59
    assignment                     shift and go to state 24
    conditional                    shift and go to state 25
    logical_or                     shift and go to state 26
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 55

    (48) statement_matched -> Return . expression Semi
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    expression                     shift and go to state 91
    assignment                     shift and go to state 24
    conditional                    shift and go to state 25
    logical_or                     shift and go to state 26
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 56

    (49) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 92


state 57

    (51) statement_matched -> Break . Semi

    Semi            shift and go to state 93


state 58

    (52) statement_matched -> Continue . Semi

    Semi            shift and go to state 94


state 59

    (54) opt_expression -> empty .

    Semi            reduce using rule 54 (opt_expression -> empty .)


state 60

    (79) assignment -> Identifier Assign . expression
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    expression                     shift and go to state 95
    assignment                     shift and go to state 24
    conditional                    shift and go to state 25
    logical_or                     shift and go to state 26
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 61

    (74) postfix -> Identifier LParen . arguments RParen
    (75) arguments -> . empty
    (76) arguments -> . arguments argument_item
    (1) empty -> .

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)

    arguments                      shift and go to state 96
    empty                          shift and go to state 97

state 62

    (96) conditional -> logical_or Question . expression Colon conditional
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    logical_or                     shift and go to state 26
    expression                     shift and go to state 98
    conditional                    shift and go to state 25
    assignment                     shift and go to state 24
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 63

    (80) logical_or -> logical_or Or . logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Identifier      shift and go to state 80
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    logical_and                    shift and go to state 99
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 64

    (81) logical_and -> logical_and And . bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Identifier      shift and go to state 80
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    bit_or                         shift and go to state 100
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 65

    (82) bit_or -> bit_or BitOr . xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Identifier      shift and go to state 80
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    xor                            shift and go to state 101
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 66

    (83) xor -> xor Xor . bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Identifier      shift and go to state 80
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    bit_and                        shift and go to state 102
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 67

    (84) bit_and -> bit_and BitAnd . equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Identifier      shift and go to state 80
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    equality                       shift and go to state 103
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
